lookback,type,profit_factor,log_profit_factor,mean_return,sharpe,n_trades,runs_z_score
12,All Trades,0.9913834343775244,-0.008653902857916207,-2.144026693096306e-05,-0.002551611666443819,43691.0,
12,After Loser,1.0181314565796493,0.0179690419915346,4.364734640488975e-05,0.005231686578131462,30828.0,
12,After Winner,0.9348985629513135,-0.06731724440091262,-0.00017439601410337846,-0.0204244734498234,12840.0,
12,Runs Z-Score,,,,,,3.018018990453959
18,All Trades,1.011787684846492,0.011718751272164587,2.9025693417599572e-05,0.0034548801792442757,43691.0,
18,After Loser,1.0401289328557124,0.03934467936887593,9.643461686613047e-05,0.011403286602821696,30370.0,
18,After Winner,0.9502191314154877,-0.05106265633866836,-0.00012901303174783286,-0.015647680897417384,13262.0,
18,Runs Z-Score,,,,,,2.542520638410849
24,All Trades,1.0112177539473395,0.011155301561845923,2.7623794213468777e-05,0.003288396216681364,43691.0,
24,After Loser,1.02884375401027,0.028435602767047454,6.826813524628552e-05,0.008237784918263102,29952.0,
24,After Winner,0.9762402005081413,-0.024046615770409976,-6.326460136799698e-05,-0.007348619018443467,13661.0,
24,Runs Z-Score,,,,,,2.8329931980532845
30,All Trades,1.0137634836224994,0.013669627096392243,3.384982465169267e-05,0.004029567275679977,43691.0,
30,After Loser,1.030810139907877,0.03034503667811079,7.360472637771675e-05,0.00881753270861818,29248.0,
30,After Winner,0.9811988878013403,-0.018980100107066977,-4.8762744470526016e-05,-0.005754534200510089,14365.0,
30,Runs Z-Score,,,,,,0.9241700049483231
36,All Trades,1.0276254152849518,0.027250718611184988,6.74772855052386e-05,0.008032857757217612,43691.0,
36,After Loser,1.0461059923144114,0.04507469159360691,0.0001099629702500386,0.013094149856568767,28888.0,
36,After Winner,0.993165266971602,-0.006858196789661517,-1.7405012372899916e-05,-0.002078977711694535,14725.0,
36,Runs Z-Score,,,,,,0.8743907465558973
42,All Trades,1.0300431258692822,0.029600671141031886,7.327183357742934e-05,0.008727390842224321,43691.0,
42,After Loser,1.042727254179431,0.04183964055509181,0.0001007575975558067,0.01255499266191841,28686.0,
42,After Winner,1.005610074134747,0.005594396277478307,1.4482011009042622e-05,0.0016027011452394897,14847.0,
42,Runs Z-Score,,,,,,-0.22060559354651543
48,All Trades,1.0361474897052032,0.035509498284728123,8.789271952438618e-05,0.010468737154131255,43691.0,
48,After Loser,1.0469745347447421,0.045904609476797746,0.00010838866845444729,0.013748036516195673,29134.0,
48,After Winner,1.015654271465456,0.015533007255862482,4.177167782391159e-05,0.004485317816055163,14399.0,
48,Runs Z-Score,,,,,,0.6452826922425626
54,All Trades,1.0342112063351137,0.03363901667365989,8.325109924322366e-05,0.009916533031700342,43691.0,
54,After Loser,1.0512601312502565,0.04998956959533011,0.00011979729621678544,0.014993269632335536,28507.0,
54,After Winner,1.0046523955617475,0.004641606619525767,1.2106547871779906e-05,0.0013328745322793588,15025.0,
54,Runs Z-Score,,,,,,1.4320175688612804
60,All Trades,1.0286212040987102,0.028219268669544974,6.975438340655237e-05,0.008316094255451727,43691.0,
60,After Loser,1.045562440768991,0.04455496145946279,0.00010738282730336528,0.013293481613819892,28799.0,
60,After Winner,0.9982187032717215,-0.0017828851238451083,-4.606763155690226e-06,-0.0005148557970867267,14723.0,
60,Runs Z-Score,,,,,,1.3155696372941128
66,All Trades,1.0292640343466708,0.028844017082974363,7.129846890749552e-05,0.008500192769382743,43691.0,
66,After Loser,1.0481877551074716,0.047062725489296235,0.0001141410586931808,0.013771896493603334,29112.0,
66,After Winner,0.9937531613576176,-0.00626643177828562,-1.602251449672673e-05,-0.0018697744827363542,14410.0,
66,Runs Z-Score,,,,,,1.8525004124016256
72,All Trades,1.023099982676206,0.022837216970107238,5.645194008535921e-05,0.006730101114165301,43691.0,
72,After Loser,1.044389577529438,0.043432578407211285,0.0001072300932897477,0.012775028952779282,28470.0,
72,After Winner,0.9840908871929621,-0.016037021161772604,-3.958450245826602e-05,-0.004735677381602784,15047.0,
72,Runs Z-Score,,,,,,1.7731649279867558
78,All Trades,1.026738824025399,0.02638758898925149,6.522725170449307e-05,0.007776337357054725,43691.0,
78,After Loser,1.0463517541517098,0.045309594151466,0.00011398907761508708,0.013066650677514337,27808.0,
78,After Winner,0.9926794298670115,-0.0073474970003547,-1.75143021972752e-05,-0.002266639616720257,15708.0,
78,Runs Z-Score,,,,,,1.7015742794984858
84,All Trades,1.0233716530458807,0.0231027182030865,5.71081817886699e-05,0.006808340702812237,43691.0,
84,After Loser,1.0446892163828845,0.0437194405939075,0.00011100442052734675,0.01263480005586155,27833.0,
84,After Winner,0.985171200599177,-0.014939845197958624,-3.499322764366621e-05,-0.004604551533955176,15683.0,
84,Runs Z-Score,,,,,,1.9539478922057179
90,All Trades,1.0234818117070128,0.023210355279345615,5.7374228712803765e-05,0.006840059847025391,43691.0,
90,After Loser,1.043696153976998,0.04276840684809597,0.00010772969701908593,0.012312231804634002,28030.0,
90,After Winner,0.9874380245583242,-0.012641544117285144,-3.0004904784576857e-05,-0.003926054583117842,15482.0,
90,Runs Z-Score,,,,,,1.9349817774899634
96,All Trades,1.025753482106468,0.02542744702751661,6.285414570131541e-05,0.0074934014953515204,43691.0,
96,After Loser,1.048005003023551,0.046888359764889705,0.00011438340737303866,0.013381215222711861,28509.0,
96,After Winner,0.9897986184529003,-0.010253772249422977,-2.581069531507647e-05,-0.0032253881629176868,15002.0,
96,Runs Z-Score,,,,,,1.8448777057785568
102,All Trades,1.0215643449720628,0.021335123964312478,5.273916696759807e-05,0.006287452711743087,43691.0,
102,After Loser,1.0415685856211119,0.04072783228339825,9.93233596260723e-05,0.011603963127128174,28801.0,
102,After Winner,0.9885286617542531,-0.01153764159277599,-2.908004611654744e-05,-0.0036497727133246007,14710.0,
102,Runs Z-Score,,,,,,1.475748259561836
108,All Trades,1.019159873624678,0.018978634598281835,4.690045365565824e-05,0.005592768364482538,43691.0,
108,After Loser,1.0466072148811625,0.04555370856985746,0.00011071039144457578,0.013016709656229409,29942.0,
108,After Winner,0.9694207188105252,-0.03105658298047705,-7.905256773700369e-05,-0.009828760513382573,13569.0,
108,Runs Z-Score,,,,,,2.5418919806319824
114,All Trades,1.0244568829662002,0.024162601882629524,5.970952313220264e-05,0.007120179248690848,43691.0,
114,After Loser,1.0485441688586927,0.0474026962319363,0.00011655402913653431,0.013576039196414726,29422.0,
114,After Winner,0.982543504618841,-0.0176106567087586,-4.3705726356098284e-05,-0.005545379921078396,14089.0,
114,Runs Z-Score,,,,,,2.1446570961008407
120,All Trades,1.0254729117820347,0.025153883536895596,6.215783045647958e-05,0.007412029569113004,43691.0,
120,After Loser,1.0446614610386835,0.04369287220162895,0.00010818299354337993,0.01254862768555517,29215.0,
120,After Winner,0.9937433627776502,-0.006276292001786394,-1.535513466264422e-05,-0.0019655210827924526,14296.0,
120,Runs Z-Score,,,,,,1.4344896803959943
126,All Trades,1.0245910503722233,0.024293557731960264,6.0013891295748906e-05,0.007157646467157682,43691.0,
126,After Loser,1.0442655006918364,0.04331376813639027,0.00010528703360720503,0.012407476709035668,30242.0,
126,After Winner,0.9901328035147071,-0.00991619988578199,-2.525889165554883e-05,-0.003126274454358681,13269.0,
126,Runs Z-Score,,,,,,1.0251229293096542
132,All Trades,1.0226729006586721,0.02241969063840418,5.538516448919681e-05,0.006605569349381319,43691.0,
132,After Loser,1.0488927556089205,0.047735089305950384,0.00011937271804085554,0.013746645805114525,30531.0,
132,After Winner,0.9682984616058962,-0.03221491112363738,-7.682954525998807e-05,-0.010165678556048949,12980.0,
132,Runs Z-Score,,,,,,1.7110644920610678
138,All Trades,1.0176444277988317,0.017490572044183045,4.3209074799394576e-05,0.0051533313254299605,43691.0,
138,After Loser,1.0430065936929545,0.04210749785191666,0.00010483482755641889,0.01212470277323694,31204.0,
138,After Winner,0.9617811973220712,-0.03896829979725885,-9.378571950239818e-05,-0.01233947433424069,12307.0,
138,Runs Z-Score,,,,,,1.9468430552901514
144,All Trades,1.0199878122977242,0.0197906784970717,4.881361909216519e-05,0.005836000513119779,43691.0,
144,After Loser,1.0436310579628483,0.04270603424661934,0.0001040325120714754,0.012445283080954848,30027.0,
144,After Winner,0.9636465052771651,-0.03703074739150166,-8.687302865381883e-05,-0.011615307386599157,13014.0,
144,Runs Z-Score,,,,,,1.932192066536544
150,All Trades,1.022631117335027,0.022378832826281152,5.507396688274874e-05,0.006601236730519609,43691.0,
150,After Loser,1.0469130561561963,0.045845887519773316,0.00011226795510748645,0.013384793341314451,30430.0,
150,After Winner,0.9614618720973236,-0.03930036934453493,-9.08638887147178e-05,-0.012326885292406987,12611.0,
150,Runs Z-Score,,,,,,1.824455531789157
156,All Trades,1.0207776847544985,0.02056477282330139,5.0609921366838215e-05,0.006066149916862235,43691.0,
156,After Loser,1.0445685860937317,0.043603963902477824,0.00010677784885366512,0.012725197456986893,30268.0,
156,After Winner,0.9616558255163442,-0.03909866206482045,-9.046945258540957e-05,-0.012265061298391569,12773.0,
156,Runs Z-Score,,,,,,1.4389191788561762
162,All Trades,1.0249534272627054,0.024647174741215326,6.0655782649137164e-05,0.007270314107770354,43691.0,
162,After Loser,1.0526702677469277,0.051330048071706956,0.00012557221136956352,0.0149695743213721,30252.0,
162,After Winner,0.9585668876207146,-0.04231593528935147,-9.811207854244934e-05,-0.013293235753912605,12787.0,
162,Runs Z-Score,,,,,,1.3121047749469035
168,All Trades,1.0307738207404815,0.030309802442598125,7.458936513426518e-05,0.008940540062482146,43691.0,
168,After Loser,1.061039816705508,0.059249386454103777,0.0001465461618470056,0.017329229802943515,29851.0,
168,After Winner,0.9597607763844522,-0.04107121683975321,-9.285872232919916e-05,-0.012834266429569226,13188.0,
168,Runs Z-Score,,,,,,1.6584087116598087
